start solving sis challenge-800
2025-11-30 18:21:36.141940
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.205, up time: 0.578, total time: 0.782
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:2, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.201, up time: 0.574, total time: 0.775
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:3, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.200, up time: 0.571, total time: 0.771
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:4, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.196, up time: 0.561, total time: 0.758
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:5, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.200, up time: 0.563, total time: 0.764
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:6, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.565, total time: 0.762
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:7, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
WARNING:        root:2025/11/30 18:22:49 CST: saturation 0.406 at [b:55 P: 19 - 74 / 228], radius 1.333, goal: 0.500
root: saturation 0.406 at [b:55 P: 19 - 74 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/30 18:22:49 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/30 18:22:49 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 56      
WARNING:        root:2025/11/30 18:22:49 CST: saturation 0.380 at [b:56 P: 18 - 74 / 228], radius 1.333, goal: 0.500
root: saturation 0.380 at [b:56 P: 18 - 74 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/30 18:22:49 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/30 18:22:49 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.574, total time: 0.771
	r0/gh: 0.195741, current rate: 0.101 ==> 0.101

no change after lll!
 k:8, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.199, up time: 0.559, total time: 0.757
	r0/gh: 0.195741, current rate: 0.102 ==> 0.102

no change after lll!
 k:9, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.194, up time: 0.554, total time: 0.748
	r0/gh: 0.195741, current rate: 0.102 ==> 0.102

no change after lll!
 k:10, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.552, total time: 0.749
	r0/gh: 0.195741, current rate: 0.104 ==> 0.104

no change after lll!
 k:11, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.543, total time: 0.740
	r0/gh: 0.195741, current rate: 0.105 ==> 0.105

no change after lll!
 k:12, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.198, up time: 0.537, total time: 0.735
	r0/gh: 0.195741, current rate: 0.107 ==> 0.107

no change after lll!
 k:13, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.199, up time: 0.537, total time: 0.736
	r0/gh: 0.195741, current rate: 0.108 ==> 0.108

no change after lll!
 k:14, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.538, total time: 0.735
	r0/gh: 0.195741, current rate: 0.110 ==> 0.110

no change after lll!
 k:15, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.199, up time: 0.533, total time: 0.732
	r0/gh: 0.195741, current rate: 0.112 ==> 0.112

no change after lll!
 k:16, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.532, total time: 0.728
	r0/gh: 0.195741, current rate: 0.114 ==> 0.114

no change after lll!
 k:17, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.199, up time: 0.539, total time: 0.738
	r0/gh: 0.195741, current rate: 0.116 ==> 0.116

no change after lll!
 k:18, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.596, up time: 0.539, total time: 1.135
	r0/gh: 0.195741, current rate: 0.119 ==> 0.119

 k:19, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.367, up time: 0.537, total time: 0.904
	r0/gh: 0.201946, current rate: 0.136 ==> 0.136

 k:20, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 29
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.538, up time: 0.532, total time: 1.071
	r0/gh: 0.201946, current rate: 0.140 ==> 0.140

 k:21, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 31
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
