start solving sis challenge-800
2025-11-29 18:18:49.518413
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.194, up time: 0.569, total time: 0.763
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:2, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.196, up time: 0.571, total time: 0.766
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:3, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.571, total time: 0.769
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:4, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.198, up time: 0.569, total time: 0.767
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:5, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.198, up time: 0.562, total time: 0.759
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:6, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
WARNING:        root:2025/11/29 18:20:01 CST: saturation 0.455 at [b:55 P: 18 - 73 / 228], radius 1.333, goal: 0.500
root: saturation 0.455 at [b:55 P: 18 - 73 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/29 18:20:01 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/29 18:20:01 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 56      
WARNING:        root:2025/11/29 18:20:01 CST: saturation 0.391 at [b:56 P: 17 - 73 / 228], radius 1.333, goal: 0.500
root: saturation 0.391 at [b:56 P: 17 - 73 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/29 18:20:01 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/29 18:20:01 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 57      
WARNING:        root:2025/11/29 18:20:01 CST: saturation 0.378 at [b:57 P: 16 - 73 / 228], radius 1.333, goal: 0.500
root: saturation 0.378 at [b:57 P: 16 - 73 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/29 18:20:01 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/29 18:20:01 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.563, total time: 0.760
	r0/gh: 0.195741, current rate: 0.100 ==> 0.100

no change after lll!
 k:7, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
WARNING:        root:2025/11/29 18:20:02 CST: saturation 0.428 at [b:56 P: 18 - 74 / 228], radius 1.333, goal: 0.500
root: saturation 0.428 at [b:56 P: 18 - 74 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/29 18:20:02 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/29 18:20:02 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.194, up time: 0.564, total time: 0.759
	r0/gh: 0.195741, current rate: 0.101 ==> 0.101

no change after lll!
 k:8, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.563, total time: 0.760
	r0/gh: 0.195741, current rate: 0.102 ==> 0.102

no change after lll!
 k:9, b:67, f:10 
  57: ↑ 51      
WARNING:        root:2025/11/29 18:20:04 CST: saturation 0.374 at [b:51 P: 25 - 76 / 228], radius 1.333, goal: 0.500
root: saturation 0.374 at [b:51 P: 25 - 76 / 228], radius 1.333, goal: 0.500
 INFO:        root:2025/11/29 18:20:04 CST: Could not reach saturation, progress may slow.
root: Could not reach saturation, progress may slow.
 INFO:        root:2025/11/29 18:20:04 CST: saturation issue: weakening pump.
root: saturation issue: weakening pump.
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.196, up time: 0.553, total time: 0.749
	r0/gh: 0.195741, current rate: 0.102 ==> 0.102

no change after lll!
 k:10, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.548, total time: 0.745
	r0/gh: 0.195741, current rate: 0.104 ==> 0.104

no change after lll!
 k:11, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.196, up time: 0.543, total time: 0.739
	r0/gh: 0.195741, current rate: 0.105 ==> 0.105

no change after lll!
 k:12, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.195, up time: 0.533, total time: 0.728
	r0/gh: 0.195741, current rate: 0.107 ==> 0.107

no change after lll!
 k:13, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.195, up time: 0.536, total time: 0.731
	r0/gh: 0.195741, current rate: 0.108 ==> 0.108

no change after lll!
 k:14, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.542, total time: 0.738
	r0/gh: 0.195741, current rate: 0.110 ==> 0.110

no change after lll!
 k:15, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.200, up time: 0.535, total time: 0.735
	r0/gh: 0.195741, current rate: 0.112 ==> 0.112

no change after lll!
 k:16, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.546, total time: 0.743
	r0/gh: 0.195741, current rate: 0.114 ==> 0.114

no change after lll!
 k:17, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.197, up time: 0.542, total time: 0.739
	r0/gh: 0.195741, current rate: 0.116 ==> 0.116

no change after lll!
 k:18, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.596, up time: 0.542, total time: 1.138
	r0/gh: 0.195741, current rate: 0.119 ==> 0.119

 k:19, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.361, up time: 0.550, total time: 0.911
	r0/gh: 0.201946, current rate: 0.136 ==> 0.136

 k:20, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
